date,region,product,units_sold,revenue
2024-07-24,East,Product C,124,2584.43
2024-07-24,West,Product A,80,1849.98
2024-07-24,West,Product B,91,2920.94
2024-07-24,West,Product C,96,4696.42
2024-07-25,North,Product A,107,4758.14
2024-07-25,North,Product B,143,3810.53
2024-07-25,North,Product C,126,5365.12
2024-07-25,South,Product A,92,4210.24
2024-07-25,South,Product B,88,3279.27
2024-07-25,South,Product C,111,2812.9
2024-07-25,East,Product A,129,3996.81
2024-07-25,East,Product B,141,5991.03
2024-07-25,East,Product C,83,2785.17
2024-07-25,West,Product A,106,3674.67
2024-07-25,West,Product B,101,2672.99
2024-07-25,West,Product C,83,2565.45
2024-07-26,North,Product A,96,2454.02
2024-07-26,North,Product B,78,2152.64
2024-07-26,North,Product C,96,2398.42
2024-07-26,South,Product A,151,3520.14
2024-07-26,South,Product B,137,5876.68
2024-07-26,South,Product C,151,3801.14
2024-07-26,East,Product A,105,2418.32
2024-07-26,East,Product B,143,3671.93
2024-07-26,East,Product C,140,5362.67
2024-07-26,West,Product A,76,2977.57
2024-07-26,West,Product B,93,1979.33
2024-07-26,West,Product C,100,3621.2
2024-07-27,North,Product A,137,4630.88
2024-07-27,North,Product B,134,6205.04
2024-07-27,North,Product C,91,2410.66
2024-07-27,South,Product A,96,2678.92
2024-07-27,South,Product B,98,3625.95
2024-07-27,South,Product C,96,4290.89
2024-07-27,East,Product A,132,4548.78
2024-07-27,East,Product B,91,3873.42
2024-07-27,East,Product C,127,6146.05
2024-07-27,West,Product A,70,3123.85
2024-07-27,West,Product B,92,3026.95
2024-07-27,West,Product C,106,4015.06
2024-07-28,North,Product A,80,2780.67
2024-07-28,North,Product B,115,3659.28
2024-07-28,North,Product C,122,5912.95
2024-07-28,South,Product A,136,3802.54
2024-07-28,South,Product B,92,4374.77
2024-07-28,South,Product C,158,6303.11
2024-07-28,East,Product A,116,3877.89
2024-07-28,East,Product B,119,4601.97
2024-07-28,East,Product C,141,5636.66
2024-07-28,West,Product A,66,1521.2
2024-07-28,West,Product B,94,4514.85
2024-07-28,West,Product C,105,5015.62
2024-07-29,North,Product A,152,3973.22
2024-07-29,North,Product B,139,4624.43
2024-07-29,North,Product C,120,3472.33
2024-07-29,South,Product A,91,2991.52
2024-07-29,South,Product B,78,2637.25
2024-07-29,South,Product C,105,3656.91
2024-07-29,East,Product A,123,4078.64
2024-07-29,East,Product B,119,2748.31
2024-07-29,East,Product C,110,2699.1
2024-07-29,West,Product A,95,4611.73
2024-07-29,West,Product B,96,2643.74
2024-07-29,West,Product C,68,1537.68
2024-07-30,North,Product A,118,2939.51
2024-07-30,North,Product B,134,5986.71
2024-07-30,North,Product C,129,4848.84
2024-07-30,South,Product A,114,2617.1
2024-07-30,South,Product B,123,4406.45
2024-07-30,South,Product C,155,6593.25
2024-07-30,East,Product A,106,5292.25
2024-07-30,East,Product B,135,4171.43
2024-07-30,East,Product C,83,2198.22
2024-07-30,West,Product A,70,2557.06
2024-07-30,West,Product B,103,3786.21
2024-07-30,West,Product C,72,3222.72
2024-07-31,North,Product A,100,4537.27
2024-07-31,North,Product B,133,5043.53
2024-07-31,North,Product C,95,2480.71
2024-07-31,South,Product A,96,2106.82
2024-07-31,South,Product B,86,2477.92
2024-07-31,South,Product C,80,2880.45
2024-07-31,East,Product A,143,5206.41
2024-07-31,East,Product B,148,6023.17
2024-07-31,East,Product C,135,6701.86
2024-07-31,West,Product A,110,4082.36
2024-07-31,West,Product B,79,1734.72
2024-07-31,West,Product C,93,4611.25
